Line, "Line.trip_line_671_c_h_3", "trip_node_671_c_1.1.2", "trip_load_671_c_h_3.1.2", 112512, 4,  0, 0, 0.069282032, 0, 3020, 1800, 4500, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_4", "trip_node_671_c_1.1.2", "trip_load_671_c_h_4.1.2", 112640, 4,  0, 0, 0.069282032, 0, 3020, 1800, 4520, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_5", "trip_node_671_c_1.1.2", "trip_load_671_c_h_5.1.2", 112768, 4,  0, 0, 0.069282032, 0, 3020, 1800, 4540, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_6", "trip_node_671_c_1.1.2", "trip_load_671_c_h_6.1.2", 112896, 4,  0, 0, 0.069282032, 0, 3020, 1800, 4560, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_7", "trip_node_671_c_1.1.2", "trip_load_671_c_h_7.1.2", 113024, 4,  0, 0, 0.069282032, 0, 3020, 1800, 4580, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_8", "trip_node_671_c_1.1.2", "trip_load_671_c_h_8.1.2", 113152, 4,  0, 0, 0.069282032, 0, 3020, 1800, 4600, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_671_c_xfmr_671_c_2", "meter_671_c.3", "xfmr_meter_671_c_2.3", 113280, 2,  0, 0, 1.3856406, 0, 3080, 1800, 2920, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_9", "trip_node_671_c_2.1.2", "trip_load_671_c_h_9.1.2", 113344, 4,  0, 0, 0.069282032, 0, 3030, 1800, 4620, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_10", "trip_node_671_c_2.1.2", "trip_load_671_c_h_10.1.2", 113472, 4,  0, 0, 0.069282032, 0, 3030, 1800, 4640, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_11", "trip_node_671_c_2.1.2", "trip_load_671_c_h_11.1.2", 113600, 4,  0, 0, 0.069282032, 0, 3030, 1800, 4660, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_12", "trip_node_671_c_2.1.2", "trip_load_671_c_h_12.1.2", 113728, 4,  0, 0, 0.069282032, 0, 3030, 1800, 4680, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_13", "trip_node_671_c_2.1.2", "trip_load_671_c_h_13.1.2", 113856, 4,  0, 0, 0.069282032, 0, 3030, 1800, 4700, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_14", "trip_node_671_c_2.1.2", "trip_load_671_c_h_14.1.2", 113984, 4,  0, 0, 0.069282032, 0, 3030, 1800, 4720, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_15", "trip_node_671_c_2.1.2", "trip_load_671_c_h_15.1.2", 114112, 4,  0, 0, 0.069282032, 0, 3030, 1800, 4740, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_16", "trip_node_671_c_2.1.2", "trip_load_671_c_h_16.1.2", 114240, 4,  0, 0, 0.069282032, 0, 3030, 1800, 4760, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_671_c_xfmr_671_c_3", "meter_671_c.3", "xfmr_meter_671_c_3.3", 114368, 2,  0, 0, 1.3856406, 0, 3080, 1800, 2920, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_17", "trip_node_671_c_3.1.2", "trip_load_671_c_h_17.1.2", 114432, 4,  0, 0, 0.069282032, 0, 3040, 1800, 4780, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_18", "trip_node_671_c_3.1.2", "trip_load_671_c_h_18.1.2", 114560, 4,  0, 0, 0.069282032, 0, 3040, 1800, 4800, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_19", "trip_node_671_c_3.1.2", "trip_load_671_c_h_19.1.2", 114688, 4,  0, 0, 0.069282032, 0, 3040, 1800, 4820, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_20", "trip_node_671_c_3.1.2", "trip_load_671_c_h_20.1.2", 114816, 4,  0, 0, 0.069282032, 0, 3040, 1800, 4840, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_21", "trip_node_671_c_3.1.2", "trip_load_671_c_h_21.1.2", 114944, 4,  0, 0, 0.069282032, 0, 3040, 1800, 4860, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_22", "trip_node_671_c_3.1.2", "trip_load_671_c_h_22.1.2", 115072, 4,  0, 0, 0.069282032, 0, 3040, 1800, 4880, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_23", "trip_node_671_c_3.1.2", "trip_load_671_c_h_23.1.2", 115200, 4,  0, 0, 0.069282032, 0, 3040, 1800, 4900, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_24", "trip_node_671_c_3.1.2", "trip_load_671_c_h_24.1.2", 115328, 4,  0, 0, 0.069282032, 0, 3040, 1800, 4920, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_671_c_xfmr_671_c_4", "meter_671_c.3", "xfmr_meter_671_c_4.3", 115456, 2,  0, 0, 1.3856406, 0, 3080, 1800, 2920, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_25", "trip_node_671_c_4.1.2", "trip_load_671_c_h_25.1.2", 115520, 4,  0, 0, 0.069282032, 0, 3050, 1800, 4940, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_26", "trip_node_671_c_4.1.2", "trip_load_671_c_h_26.1.2", 115648, 4,  0, 0, 0.069282032, 0, 3050, 1800, 4960, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_27", "trip_node_671_c_4.1.2", "trip_load_671_c_h_27.1.2", 115776, 4,  0, 0, 0.069282032, 0, 3050, 1800, 4980, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_28", "trip_node_671_c_4.1.2", "trip_load_671_c_h_28.1.2", 115904, 4,  0, 0, 0.069282032, 0, 3050, 1800, 5000, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_29", "trip_node_671_c_4.1.2", "trip_load_671_c_h_29.1.2", 116032, 4,  0, 0, 0.069282032, 0, 3050, 1800, 5020, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_30", "trip_node_671_c_4.1.2", "trip_load_671_c_h_30.1.2", 116160, 4,  0, 0, 0.069282032, 0, 3050, 1800, 5040, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_31", "trip_node_671_c_4.1.2", "trip_load_671_c_h_31.1.2", 116288, 4,  0, 0, 0.069282032, 0, 3050, 1800, 5060, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_32", "trip_node_671_c_4.1.2", "trip_load_671_c_h_32.1.2", 116416, 4,  0, 0, 0.069282032, 0, 3050, 1800, 5080, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_671_c_xfmr_671_c_5", "meter_671_c.3", "xfmr_meter_671_c_5.3", 116544, 2,  0, 0, 1.3856406, 0, 3080, 1800, 2920, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_33", "trip_node_671_c_5.1.2", "trip_load_671_c_h_33.1.2", 116608, 4,  0, 0, 0.069282032, 0, 3060, 1800, 5100, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_34", "trip_node_671_c_5.1.2", "trip_load_671_c_h_34.1.2", 116736, 4,  0, 0, 0.069282032, 0, 3060, 1800, 5120, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_35", "trip_node_671_c_5.1.2", "trip_load_671_c_h_35.1.2", 116864, 4,  0, 0, 0.069282032, 0, 3060, 1800, 5140, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_36", "trip_node_671_c_5.1.2", "trip_load_671_c_h_36.1.2", 116992, 4,  0, 0, 0.069282032, 0, 3060, 1800, 5160, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_37", "trip_node_671_c_5.1.2", "trip_load_671_c_h_37.1.2", 117120, 4,  0, 0, 0.069282032, 0, 3060, 1800, 5180, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_38", "trip_node_671_c_5.1.2", "trip_load_671_c_h_38.1.2", 117248, 4,  0, 0, 0.069282032, 0, 3060, 1800, 5200, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_39", "trip_node_671_c_5.1.2", "trip_load_671_c_h_39.1.2", 117376, 4,  0, 0, 0.069282032, 0, 3060, 1800, 5220, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_c_h_40", "trip_node_671_c_5.1.2", "trip_load_671_c_h_40.1.2", 117504, 4,  0, 0, 0.069282032, 0, 3060, 1800, 5240, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_680_a_xfmr_680_a_1", "meter_680_a.1", "xfmr_meter_680_a_1.1", 117632, 2,  0, 0, 1.3856406, 0, 2920, 800, 2920, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_1", "trip_node_680_a_1.1.2", "trip_load_680_a_h_1.1.2", 117696, 4,  0, 0, 0.069282032, 0, 2920, 800, 2860, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_2", "trip_node_680_a_1.1.2", "trip_load_680_a_h_2.1.2", 117824, 4,  0, 0, 0.069282032, 0, 2920, 800, 2880, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_3", "trip_node_680_a_1.1.2", "trip_load_680_a_h_3.1.2", 117952, 4,  0, 0, 0.069282032, 0, 2920, 800, 2900, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_4", "trip_node_680_a_1.1.2", "trip_load_680_a_h_4.1.2", 118080, 4,  0, 0, 0.069282032, 0, 2920, 800, 2920, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_5", "trip_node_680_a_1.1.2", "trip_load_680_a_h_5.1.2", 118208, 4,  0, 0, 0.069282032, 0, 2920, 800, 2940, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_6", "trip_node_680_a_1.1.2", "trip_load_680_a_h_6.1.2", 118336, 4,  0, 0, 0.069282032, 0, 2920, 800, 2960, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_7", "trip_node_680_a_1.1.2", "trip_load_680_a_h_7.1.2", 118464, 4,  0, 0, 0.069282032, 0, 2920, 800, 2980, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_8", "trip_node_680_a_1.1.2", "trip_load_680_a_h_8.1.2", 118592, 4,  0, 0, 0.069282032, 0, 2920, 800, 3000, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_680_a_xfmr_680_a_2", "meter_680_a.1", "xfmr_meter_680_a_2.1", 118720, 2,  0, 0, 1.3856406, 0, 2920, 800, 2920, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_9", "trip_node_680_a_2.1.2", "trip_load_680_a_h_9.1.2", 118784, 4,  0, 0, 0.069282032, 0, 2930, 800, 3020, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_10", "trip_node_680_a_2.1.2", "trip_load_680_a_h_10.1.2", 118912, 4,  0, 0, 0.069282032, 0, 2930, 800, 3040, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_11", "trip_node_680_a_2.1.2", "trip_load_680_a_h_11.1.2", 119040, 4,  0, 0, 0.069282032, 0, 2930, 800, 3060, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_12", "trip_node_680_a_2.1.2", "trip_load_680_a_h_12.1.2", 119168, 4,  0, 0, 0.069282032, 0, 2930, 800, 3080, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_13", "trip_node_680_a_2.1.2", "trip_load_680_a_h_13.1.2", 119296, 4,  0, 0, 0.069282032, 0, 2930, 800, 3100, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_14", "trip_node_680_a_2.1.2", "trip_load_680_a_h_14.1.2", 119424, 4,  0, 0, 0.069282032, 0, 2930, 800, 3120, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_15", "trip_node_680_a_2.1.2", "trip_load_680_a_h_15.1.2", 119552, 4,  0, 0, 0.069282032, 0, 2930, 800, 3140, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_16", "trip_node_680_a_2.1.2", "trip_load_680_a_h_16.1.2", 119680, 4,  0, 0, 0.069282032, 0, 2930, 800, 3160, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_680_a_xfmr_680_a_3", "meter_680_a.1", "xfmr_meter_680_a_3.1", 119808, 2,  0, 0, 1.3856406, 0, 2920, 800, 2920, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_17", "trip_node_680_a_3.1.2", "trip_load_680_a_h_17.1.2", 119872, 4,  0, 0, 0.069282032, 0, 2940, 800, 3180, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_18", "trip_node_680_a_3.1.2", "trip_load_680_a_h_18.1.2", 120000, 4,  0, 0, 0.069282032, 0, 2940, 800, 3200, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_19", "trip_node_680_a_3.1.2", "trip_load_680_a_h_19.1.2", 120128, 4,  0, 0, 0.069282032, 0, 2940, 800, 3220, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_20", "trip_node_680_a_3.1.2", "trip_load_680_a_h_20.1.2", 120256, 4,  0, 0, 0.069282032, 0, 2940, 800, 3240, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_21", "trip_node_680_a_3.1.2", "trip_load_680_a_h_21.1.2", 120384, 4,  0, 0, 0.069282032, 0, 2940, 800, 3260, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_22", "trip_node_680_a_3.1.2", "trip_load_680_a_h_22.1.2", 120512, 4,  0, 0, 0.069282032, 0, 2940, 800, 3280, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_23", "trip_node_680_a_3.1.2", "trip_load_680_a_h_23.1.2", 120640, 4,  0, 0, 0.069282032, 0, 2940, 800, 3300, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_24", "trip_node_680_a_3.1.2", "trip_load_680_a_h_24.1.2", 120768, 4,  0, 0, 0.069282032, 0, 2940, 800, 3320, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_680_a_xfmr_680_a_4", "meter_680_a.1", "xfmr_meter_680_a_4.1", 120896, 2,  0, 0, 1.3856406, 0, 2920, 800, 2920, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_25", "trip_node_680_a_4.1.2", "trip_load_680_a_h_25.1.2", 120960, 4,  0, 0, 0.069282032, 0, 2950, 800, 3340, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_26", "trip_node_680_a_4.1.2", "trip_load_680_a_h_26.1.2", 121088, 4,  0, 0, 0.069282032, 0, 2950, 800, 3360, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_27", "trip_node_680_a_4.1.2", "trip_load_680_a_h_27.1.2", 121216, 4,  0, 0, 0.069282032, 0, 2950, 800, 3380, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_28", "trip_node_680_a_4.1.2", "trip_load_680_a_h_28.1.2", 121344, 4,  0, 0, 0.069282032, 0, 2950, 800, 3400, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_29", "trip_node_680_a_4.1.2", "trip_load_680_a_h_29.1.2", 121472, 4,  0, 0, 0.069282032, 0, 2950, 800, 3420, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_30", "trip_node_680_a_4.1.2", "trip_load_680_a_h_30.1.2", 121600, 4,  0, 0, 0.069282032, 0, 2950, 800, 3440, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_31", "trip_node_680_a_4.1.2", "trip_load_680_a_h_31.1.2", 121728, 4,  0, 0, 0.069282032, 0, 2950, 800, 3460, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_32", "trip_node_680_a_4.1.2", "trip_load_680_a_h_32.1.2", 121856, 4,  0, 0, 0.069282032, 0, 2950, 800, 3480, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_680_a_xfmr_680_a_5", "meter_680_a.1", "xfmr_meter_680_a_5.1", 121984, 2,  0, 0, 1.3856406, 0, 2920, 800, 2920, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_33", "trip_node_680_a_5.1.2", "trip_load_680_a_h_33.1.2", 122048, 4,  0, 0, 0.069282032, 0, 2960, 800, 3500, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_34", "trip_node_680_a_5.1.2", "trip_load_680_a_h_34.1.2", 122176, 4,  0, 0, 0.069282032, 0, 2960, 800, 3520, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_35", "trip_node_680_a_5.1.2", "trip_load_680_a_h_35.1.2", 122304, 4,  0, 0, 0.069282032, 0, 2960, 800, 3540, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_36", "trip_node_680_a_5.1.2", "trip_load_680_a_h_36.1.2", 122432, 4,  0, 0, 0.069282032, 0, 2960, 800, 3560, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_37", "trip_node_680_a_5.1.2", "trip_load_680_a_h_37.1.2", 122560, 4,  0, 0, 0.069282032, 0, 2960, 800, 3580, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_38", "trip_node_680_a_5.1.2", "trip_load_680_a_h_38.1.2", 122688, 4,  0, 0, 0.069282032, 0, 2960, 800, 3600, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_39", "trip_node_680_a_5.1.2", "trip_load_680_a_h_39.1.2", 122816, 4,  0, 0, 0.069282032, 0, 2960, 800, 3620, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_a_h_40", "trip_node_680_a_5.1.2", "trip_load_680_a_h_40.1.2", 122944, 4,  0, 0, 0.069282032, 0, 2960, 800, 3640, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_680_b_xfmr_680_b_1", "meter_680_b.2", "xfmr_meter_680_b_1.2", 123072, 2,  0, 0, 1.3856406, 0, 3000, 800, 2920, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_1", "trip_node_680_b_1.1.2", "trip_load_680_b_h_1.1.2", 123136, 4,  0, 0, 0.069282032, 0, 2970, 800, 3660, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_2", "trip_node_680_b_1.1.2", "trip_load_680_b_h_2.1.2", 123264, 4,  0, 0, 0.069282032, 0, 2970, 800, 3680, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_3", "trip_node_680_b_1.1.2", "trip_load_680_b_h_3.1.2", 123392, 4,  0, 0, 0.069282032, 0, 2970, 800, 3700, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_4", "trip_node_680_b_1.1.2", "trip_load_680_b_h_4.1.2", 123520, 4,  0, 0, 0.069282032, 0, 2970, 800, 3720, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_5", "trip_node_680_b_1.1.2", "trip_load_680_b_h_5.1.2", 123648, 4,  0, 0, 0.069282032, 0, 2970, 800, 3740, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_6", "trip_node_680_b_1.1.2", "trip_load_680_b_h_6.1.2", 123776, 4,  0, 0, 0.069282032, 0, 2970, 800, 3760, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_7", "trip_node_680_b_1.1.2", "trip_load_680_b_h_7.1.2", 123904, 4,  0, 0, 0.069282032, 0, 2970, 800, 3780, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_8", "trip_node_680_b_1.1.2", "trip_load_680_b_h_8.1.2", 124032, 4,  0, 0, 0.069282032, 0, 2970, 800, 3800, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_680_b_xfmr_680_b_2", "meter_680_b.2", "xfmr_meter_680_b_2.2", 124160, 2,  0, 0, 1.3856406, 0, 3000, 800, 2920, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_9", "trip_node_680_b_2.1.2", "trip_load_680_b_h_9.1.2", 124224, 4,  0, 0, 0.069282032, 0, 2980, 800, 3820, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_10", "trip_node_680_b_2.1.2", "trip_load_680_b_h_10.1.2", 124352, 4,  0, 0, 0.069282032, 0, 2980, 800, 3840, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_11", "trip_node_680_b_2.1.2", "trip_load_680_b_h_11.1.2", 124480, 4,  0, 0, 0.069282032, 0, 2980, 800, 3860, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_12", "trip_node_680_b_2.1.2", "trip_load_680_b_h_12.1.2", 124608, 4,  0, 0, 0.069282032, 0, 2980, 800, 3880, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_13", "trip_node_680_b_2.1.2", "trip_load_680_b_h_13.1.2", 124736, 4,  0, 0, 0.069282032, 0, 2980, 800, 3900, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_14", "trip_node_680_b_2.1.2", "trip_load_680_b_h_14.1.2", 124864, 4,  0, 0, 0.069282032, 0, 2980, 800, 3920, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_15", "trip_node_680_b_2.1.2", "trip_load_680_b_h_15.1.2", 124992, 4,  0, 0, 0.069282032, 0, 2980, 800, 3940, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_16", "trip_node_680_b_2.1.2", "trip_load_680_b_h_16.1.2", 125120, 4,  0, 0, 0.069282032, 0, 2980, 800, 3960, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_680_b_xfmr_680_b_3", "meter_680_b.2", "xfmr_meter_680_b_3.2", 125248, 2,  0, 0, 1.3856406, 0, 3000, 800, 2920, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_17", "trip_node_680_b_3.1.2", "trip_load_680_b_h_17.1.2", 125312, 4,  0, 0, 0.069282032, 0, 2990, 800, 3980, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_18", "trip_node_680_b_3.1.2", "trip_load_680_b_h_18.1.2", 125440, 4,  0, 0, 0.069282032, 0, 2990, 800, 4000, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_19", "trip_node_680_b_3.1.2", "trip_load_680_b_h_19.1.2", 125568, 4,  0, 0, 0.069282032, 0, 2990, 800, 4020, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_20", "trip_node_680_b_3.1.2", "trip_load_680_b_h_20.1.2", 125696, 4,  0, 0, 0.069282032, 0, 2990, 800, 4040, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_21", "trip_node_680_b_3.1.2", "trip_load_680_b_h_21.1.2", 125824, 4,  0, 0, 0.069282032, 0, 2990, 800, 4060, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_22", "trip_node_680_b_3.1.2", "trip_load_680_b_h_22.1.2", 125952, 4,  0, 0, 0.069282032, 0, 2990, 800, 4080, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_23", "trip_node_680_b_3.1.2", "trip_load_680_b_h_23.1.2", 126080, 4,  0, 0, 0.069282032, 0, 2990, 800, 4100, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_24", "trip_node_680_b_3.1.2", "trip_load_680_b_h_24.1.2", 126208, 4,  0, 0, 0.069282032, 0, 2990, 800, 4120, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_680_b_xfmr_680_b_4", "meter_680_b.2", "xfmr_meter_680_b_4.2", 126336, 2,  0, 0, 1.3856406, 0, 3000, 800, 2920, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_25", "trip_node_680_b_4.1.2", "trip_load_680_b_h_25.1.2", 126400, 4,  0, 0, 0.069282032, 0, 3000, 800, 4140, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_26", "trip_node_680_b_4.1.2", "trip_load_680_b_h_26.1.2", 126528, 4,  0, 0, 0.069282032, 0, 3000, 800, 4160, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_27", "trip_node_680_b_4.1.2", "trip_load_680_b_h_27.1.2", 126656, 4,  0, 0, 0.069282032, 0, 3000, 800, 4180, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_680_b_h_28", "trip_node_680_b_4.1.2", "trip_load_680_b_h_28.1.2", 126784, 4,  0, 0, 0.069282032, 0, 3000, 800, 4200, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
